"kind","path"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_cn_gold_nasdaq_v11_defaults_nohalf_nooverheat_rawscore_cn_159941_518880_switch_buffer_coarse"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_us_qqq_gld_r2_threshold_target_vol"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_0p30_tv25_vw20_us_qqq_gld_switch_buffer"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_us_qqq_gld_r2_threshold"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_0p30_us_qqq_gld_target_vol_window"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_0p30_tv25_vw20_cost001_score0to5_us_qqq_gld_switch_buffer"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_0p30_tv25_vw20_cost001_raw_score_us_qqq_gld_switch_buffer"
"scan_dir","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\quant_param_scan_runs\20260516_subd_us_nasdaq_gold_raw_momentum_r2_0p20_us_qqq_gld_target_vol_window"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_gold_nasdaq_v11_defaults_no_score_filter_no_overheat_20260516_daily.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_gold_nasdaq_v11_defaults_no_score_filter_no_overheat_20260516_meta.json"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_gold_nasdaq_v11_defaults_no_score_filter_no_overheat_20260516_sources.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_gold_nasdaq_v11_defaults_no_score_filter_no_overheat_20260516_summary.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_vs_us_gold_nasdaq_rawscore_r2p30_tv25_vw20_sw2p5_nohalf_nooverheat_20260516_daily.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_vs_us_gold_nasdaq_rawscore_r2p30_tv25_vw20_sw2p5_nohalf_nooverheat_20260516_meta.json"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_vs_us_gold_nasdaq_rawscore_r2p30_tv25_vw20_sw2p5_nohalf_nooverheat_20260516_sources.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\cn_vs_us_gold_nasdaq_rawscore_r2p30_tv25_vw20_sw2p5_nohalf_nooverheat_20260516_summary.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\us_qqq_gld_full_v11_structure_switch_coarse_20260516.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\us_qqq_gld_raw_score_r2p30_tv25_vw20_sw2p5_entry_staging_20260516_daily.csv"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\us_qqq_gld_raw_score_r2p30_tv25_vw20_sw2p5_entry_staging_20260516_meta.json"
"output_file","C:\Users\Administrator.DESKTOP-95I7VVU\Desktop\动量策略\美股A股混合池子动量策略\outputs\us_qqq_gld_raw_score_r2p30_tv25_vw20_sw2p5_entry_staging_20260516_summary.csv"
